source,variable,word,n,m,sd
gem15,lexdec,concept,10,611,30.349812
gem15,lexdec,consent,9,578.888889,32.5747
gem15,lexdec,console,7,594.285714,44.293394
gem15,lexdec,contempt,7,637.142857,52.508503
gem15,lexdec,context,6,631.666667,27.141604
gem15,lexdec,contract,7,622.857143,38.172541
gem15,lexdec,costume,7,594.285714,21.49197
gem15,lexdec,cottage,9,571.111111,28.480012
gem15,lexdec,cotton,7,528.571429,33.876526
gem15,lexdec,couch,6,523.333333,54.650404
gem15,lexdec,cough,8,518.75,31.367636
gem15,lexdec,county,9,594.444444,36.438685
gem15,lexdec,courage,7,571.428571,30.783422
gem15,lexdec,crab,7,510,32.145503
gem15,lexdec,cricket,9,587.777778,19.860625
gem15,lexdec,crisis,10,623,43.47413
gem15,lexdec,crude,7,544.285714,19.023795
gem15,lexdec,crystal,8,583.75,36.228442
gem15,lexdec,cuddle,8,568.75,44.860896
gem15,lexdec,culture,7,600,23.094011
gem15,lexdec,cure,6,536.666667,42.739521
gem15,lexdec,curtain,7,578.571429,23.401262
gem15,lexdec,cushion,4,552.5,43.493295
gem15,lexdec,dance,8,551.25,28.504386
gem15,lexdec,dandruff,7,650,20
gem15,lexdec,dare,6,485,33.91165
gem15,lexdec,date,9,511.111111,31.797973
gem15,lexdec,delight,7,552.857143,19.76047
gem15,lexdec,desert,6,553.333333,36.147845
gem15,lexdec,despair,7,600,19.148542
gem15,lexdec,dessert,5,578,35.637059
gem15,lexdec,device,8,585,23.299295
gem15,lexdec,dinner,7,545.714286,29.92053
gem15,lexdec,disgust,5,572,32.710854
gem15,lexdec,doctor,10,528,24.404007
gem15,lexdec,doctrine,10,640,30.912062
gem15,lexdec,donkey,8,541.25,24.748737
gem15,lexdec,doom,7,560,38.729833
gem15,lexdec,doubt,8,556.25,32.486261
gem15,lexdec,dread,9,553.333333,27.386128
gem15,lexdec,duty,8,543.75,28.753882
gem15,lexdec,ease,9,500,35
gem15,lexdec,employ,8,578.75,25.877458
gem15,lexdec,escort,8,598.75,39.7986
gem15,lexdec,essence,7,608.571429,29.113898
gem15,lexdec,excuse,7,568.571429,30.237158
gem15,lexdec,faith,9,531.111111,24.720662
gem15,lexdec,fame,10,550,29.059326
gem15,lexdec,farewell,7,618.571429,38.913824
gem15,lexdec,fault,9,538.888889,28.480012
gem15,lexdec,feat,7,545.714286,33.094382
gem15,lexdec,fiction,4,607.5,47.871355
gem15,lexdec,figment,9,632.222222,31.135903
gem15,lexdec,fire,9,491.111111,47.813294
gem15,lexdec,flea,10,551,62.618776
gem15,lexdec,fleet,7,550,20.81666
gem15,lexdec,flourish,8,647.5,29.154759
gem15,lexdec,food,9,481.111111,34.075081
gem15,lexdec,forehead,7,611.428571,27.945525
gem15,lexdec,forge,9,580,29.154759
gem15,lexdec,fortress,8,637.5,27.124054
gem15,lexdec,fraud,4,582.5,18.929694
gem15,lexdec,freedom,9,594.444444,47.463436
gem15,lexdec,function,8,606.25,42.067123
gem15,lexdec,fuss,6,571.666667,28.57738
gem15,lexdec,gain,7,502.857143,37.289089
gem15,lexdec,game,9,515.555556,46.398036
gem15,lexdec,garbage,7,584.285714,44.668088
gem15,lexdec,giraffe,6,601.666667,52.31316
gem15,lexdec,gist,7,568.571429,30.783422
gem15,lexdec,glacier,10,621,26.853512
gem15,lexdec,glee,8,538.75,39.7986
gem15,lexdec,gloom,9,563.333333,31.622777
gem15,lexdec,goose,7,530,40.824829
gem15,lexdec,greed,8,557.5,35.757117
gem15,lexdec,grind,9,563.333333,27.386128
gem15,lexdec,guilt,7,555.714286,28.199966
gem15,lexdec,guitar,9,545.555556,20.682789
gem15,lexdec,hall,9,501.111111,28.915586
gem15,lexdec,ham,8,471.25,25.319388
gem15,lexdec,hammock,6,618.333333,29.944393
gem15,lexdec,hand,8,476.25,46.885118
gem15,lexdec,handle,6,536.666667,32.659863
gem15,lexdec,harvest,8,600,24.494897
gem15,lexdec,hate,9,525.555556,35.746018
gem15,lexdec,head,7,471.428571,46.342411
gem15,lexdec,health,9,534.444444,30.046261
gem15,lexdec,heaven,8,523.75,21.998377
gem15,lexdec,hit,6,465,20.736441
gem15,lexdec,honey,9,513.333333,32.015621
gem15,lexdec,hope,8,477.5,27.124054
gem15,lexdec,hostage,8,637.5,39.188191
gem15,lexdec,hostess,8,602.5,22.519833
gem15,lexdec,hurdle,9,587.777778,35.978389
gem15,lexdec,husband,10,545,38.658045
gem15,lexdec,impress,8,602.5,17.525492
gem15,lexdec,incest,7,622.857143,37.289089
gem15,lexdec,island,5,562,25.884358
gem15,lexdec,issue,8,547.5,26.592158
gem15,lexdec,item,9,507.777778,29.907264
gem15,lexdec,jacket,7,554.285714,31.01459
gem15,lexdec,jewel,8,550,38.544964
gem15,lexdec,jungle,4,592.5,12.583057
gem15,lexdec,junk,7,555.714286,35.523299
gem15,lexdec,justice,10,610,24.494897
gem15,lexdec,kill,7,514.285714,36.449574
gem15,lexdec,knock,7,521.428571,33.380918
gem15,lexdec,knowledge,9,608.888889,44.845413
gem15,lexdec,lace,6,521.666667,33.115958
gem15,lexdec,ladder,7,537.142857,41.115401
gem15,lexdec,launch,9,556.666667,46.636895
gem15,lexdec,leaf,9,496.666667,44.72136
gem15,lexdec,leisure,7,602.857143,24.299716
gem15,lexdec,leopard,8,620,29.760952
gem15,lexdec,lettuce,7,584.285714,25.071327
gem15,lexdec,limit,7,561.428571,21.157009
gem15,lexdec,line,7,472.857143,33.523268
gem15,lexdec,lobster,7,600,27.080128
gem15,lexdec,luck,7,520,34.641016
gem15,lexdec,luggage,8,605,51.547482
gem15,lexdec,lumber,10,576,38.064273
gem15,lexdec,lunch,8,553.75,15.059406
gem15,lexdec,lust,9,554.444444,35.746018
gem15,lexdec,malice,7,595.714286,37.796447
gem15,lexdec,mammal,9,580,24.494897
gem15,lexdec,mansion,7,617.142857,17.043362
gem15,lexdec,marvel,8,607.5,24.928469
gem15,lexdec,mate,6,488.333333,21.369761
gem15,lexdec,melon,5,548,34.205263
gem15,lexdec,menace,9,597.777778,29.907264
gem15,lexdec,merchant,7,608.571429,45.617457
gem15,lexdec,message,6,585,35.071356
gem15,lexdec,metal,7,527.142857,37.289089
gem15,lexdec,methane,7,620,22.36068
gem15,lexdec,method,8,575,29.277002
gem15,lexdec,midst,7,565.714286,17.182494
gem15,lexdec,mirror,9,534.444444,25.549516
gem15,lexdec,mischief,7,627.142857,36.384193
gem15,lexdec,mistress,7,650,41.231056
gem15,lexdec,model,10,548,36.757463
gem15,lexdec,moisture,8,627.5,34.948942
gem15,lexdec,moment,7,511.428571,28.535692
gem15,lexdec,monarch,9,642.222222,35.978389
gem15,lexdec,monkey,9,533.333333,40.311289
gem15,lexdec,monster,7,602.857143,22.146697
gem15,lexdec,mood,10,531,36.347092
gem15,lexdec,morsel,9,614.444444,30.046261
gem15,lexdec,moth,6,506.666667,31.411251
gem15,lexdec,mother,9,486.666667,30.82207
gem15,lexdec,mug,7,508.571429,32.366944
gem15,lexdec,mural,8,607.5,24.928469
gem15,lexdec,myth,10,600,25.819889
gem15,lexdec,necklace,5,588,34.928498
gem15,lexdec,nectar,8,586.25,33.779749
gem15,lexdec,needle,8,556.25,30.676888
gem15,lexdec,neglect,8,583.75,27.742438
gem15,lexdec,neutral,9,581.111111,34.801022
gem15,lexdec,notion,10,560,28.674418
gem15,lexdec,nuisance,8,616.25,27.742438
gem15,lexdec,nurture,8,587.5,35.355339
gem15,lexdec,office,9,536.666667,34.278273
gem15,lexdec,ordeal,8,635,30.705979
gem15,lexdec,outrage,8,611.25,37.583241
gem15,lexdec,packet,7,557.142857,34.016803
gem15,lexdec,palace,7,594.285714,16.183472
gem15,lexdec,pamphlet,9,631.111111,45.399462
gem15,lexdec,panther,8,597.5,31.959796
gem15,lexdec,parade,5,572,31.144823
gem15,lexdec,parrot,9,562.222222,46.308147
gem15,lexdec,passage,7,574.285714,45.773771
gem15,lexdec,passion,9,568.888889,44.284434
gem15,lexdec,pause,8,548.75,28.504386
gem15,lexdec,pelvis,10,617,22.632327
gem15,lexdec,pension,5,600,43.588989
gem15,lexdec,people,8,518.75,41.896983
gem15,lexdec,person,7,502.857143,42.314019
gem15,lexdec,pest,9,528.888889,24.209732
gem15,lexdec,phantom,9,632.222222,25.873624
gem15,lexdec,phase,7,547.142857,34.982989
gem15,lexdec,pheasant,8,643.75,29.730936
gem15,lexdec,picket,7,605.714286,15.118579
gem15,lexdec,picture,9,555.555556,58.333333
gem15,lexdec,piece,8,500,36.645015
gem15,lexdec,pillow,8,566.25,31.139089
gem15,lexdec,pint,9,502.222222,30.731815
gem15,lexdec,pity,5,560,38.078866
gem15,lexdec,plasma,7,630,25.819889
gem15,lexdec,plea,9,554.444444,36.094013
gem15,lexdec,pleasure,7,558.571429,45.981363
gem15,lexdec,police,9,581.111111,24.209732
gem15,lexdec,portrait,5,602,25.884358
gem15,lexdec,power,7,498.571429,29.680842
gem15,lexdec,prestige,7,655.714286,29.92053
gem15,lexdec,pride,7,545.714286,39.520941
gem15,lexdec,prince,10,567,38.887302
gem15,lexdec,princess,9,611.111111,33.706247
gem15,lexdec,prison,8,576.25,39.977672
gem15,lexdec,product,8,586.25,26.692696
gem15,lexdec,progress,7,570,27.688746
gem15,lexdec,project,7,578.571429,12.149858
gem15,lexdec,pumpkin,9,598.888889,24.209732
gem15,lexdec,punch,10,519,23.781412
gem15,lexdec,pupil,8,543.75,27.742438
gem15,lexdec,puzzle,9,590,54.313902
gem15,lexdec,python,8,608.75,41.896983
gem15,lexdec,rain,8,503.75,36.228442
gem15,lexdec,rattle,8,548.75,31.819805
gem15,lexdec,reason,6,546.666667,35.590261
gem15,lexdec,recall,8,585,22.038927
gem15,lexdec,reject,7,580,23.094011
gem15,lexdec,report,6,546.666667,24.221203
gem15,lexdec,reptile,10,611,30.713732
gem15,lexdec,resort,7,598.571429,39.33979
gem15,lexdec,respect,9,565.555556,22.422707
gem15,lexdec,risk,7,522.857143,35.45621
gem15,lexdec,role,9,532.222222,32.702361
gem15,lexdec,romance,6,608.333333,14.719601
gem15,lexdec,rubble,7,602.857143,26.276914
gem15,lexdec,ruffle,8,578.75,51.391356
gem15,lexdec,saloon,9,613.333333,40.620192
gem15,lexdec,sandwich,8,563.75,53.702221
gem15,lexdec,scalpel,8,613.75,46.271713
gem15,lexdec,script,6,576.666667,22.509257
gem15,lexdec,seed,8,492.5,41.317585
gem15,lexdec,sentence,7,620,53.229065
gem15,lexdec,service,7,555.714286,40.355563
gem15,lexdec,settle,8,540,23.904572
gem15,lexdec,shaft,8,548.75,13.562027
gem15,lexdec,shame,8,565,26.186147
gem15,lexdec,shark,6,553.333333,32.659863
gem15,lexdec,shirt,8,522.5,43.670847
gem15,lexdec,shrug,9,554.444444,30.867099
gem15,lexdec,signal,9,556.666667,40.926764
gem15,lexdec,sin,7,495.714286,32.071349
gem15,lexdec,sister,8,490,27.774603
gem15,lexdec,slave,8,566.25,26.692696
gem15,lexdec,sleep,8,512.5,34.537764
gem15,lexdec,slope,6,541.666667,22.28602
gem15,lexdec,slum,8,565,34.641016
gem15,lexdec,smear,7,584.285714,24.397502
gem15,lexdec,smell,6,503.333333,19.663842
gem15,lexdec,snail,9,547.777778,31.534813
gem15,lexdec,snort,10,598,41.311822
gem15,lexdec,soldier,8,553.75,27.742438
gem15,lexdec,sorrow,7,565.714286,20.701967
gem15,lexdec,sparkle,7,601.428571,29.680842
gem15,lexdec,spinach,7,615.714286,54.423384
gem15,lexdec,spirit,8,538.75,21.001701
gem15,lexdec,spit,7,518.571429,31.847853
gem15,lexdec,spring,8,498.75,37.20119
gem15,lexdec,squash,9,538.888889,20.275875
gem15,lexdec,squeeze,8,576.25,44.057592
gem15,lexdec,stab,9,548.888889,30.595933
gem15,lexdec,status,8,588.75,21.671245
gem15,lexdec,stock,8,538.75,29.970223
gem15,lexdec,stomach,7,565.714286,45.039665
gem15,lexdec,stove,9,537.777778,26.352314
gem15,lexdec,strand,8,563.75,13.024702
gem15,lexdec,stretch,9,555.555556,33.208098
gem15,lexdec,stride,8,553.75,22.638463
gem15,lexdec,string,10,531,37.549967
gem15,lexdec,suburb,9,631.111111,27.588242
gem15,lexdec,success,6,536.666667,36.147845
gem15,lexdec,surgeon,10,644,47.187569
gem15,lexdec,sweater,8,580,22.038927
gem15,lexdec,sword,7,545.714286,27.602622
gem15,lexdec,table,7,468.571429,33.876526
gem15,lexdec,taboo,9,605.555556,43.906466
gem15,lexdec,talent,9,577.777778,28.185891
gem15,lexdec,terror,8,575,44.400772
gem15,lexdec,texture,7,594.285714,24.397502
gem15,lexdec,throat,7,541.428571,34.364988
gem15,lexdec,tiger,7,537.142857,46.084808
gem15,lexdec,toast,7,510,48.304589
gem15,lexdec,toilet,8,538.75,33.990545
gem15,lexdec,tortoise,9,642.222222,52.387445
gem15,lexdec,town,6,473.333333,33.862467
gem15,lexdec,toxin,6,623.333333,20.655911
gem15,lexdec,traffic,8,571.25,54.099776
gem15,lexdec,transit,6,570,33.466401
gem15,lexdec,treason,8,626.25,33.35416
gem15,lexdec,treasure,6,605,41.352146
gem15,lexdec,trend,8,572.5,18.322508
gem15,lexdec,triumph,7,630,19.148542
gem15,lexdec,troll,8,602.5,28.157719
gem15,lexdec,trouble,6,583.333333,25.033311
gem15,lexdec,trousers,8,635,40
gem15,lexdec,trumpet,7,585.714286,42.37025
gem15,lexdec,trust,8,527.5,29.640706
gem15,lexdec,tulip,8,575,23.299295
gem15,lexdec,tumble,9,571.111111,40.44887
gem15,lexdec,typhoon,8,647.5,56.505373
gem15,lexdec,ulcer,8,598.75,43.239367
gem15,lexdec,urge,9,526.666667,33.91165
gem15,lexdec,usher,7,575.714286,16.183472
gem15,lexdec,venom,9,606.666667,42.426407
gem15,lexdec,verge,9,567.777778,37.006006
gem15,lexdec,version,8,595,16.035675
gem15,lexdec,victim,5,586,20.736441
gem15,lexdec,virtue,6,583.333333,41.311822
gem15,lexdec,vowel,9,571.111111,42.262408
gem15,lexdec,vulture,9,627.777778,9.718253
gem15,lexdec,waitress,9,604.444444,30.867099
gem15,lexdec,wallet,8,587.5,14.880476
gem15,lexdec,walnut,8,572.5,39.188191
gem15,lexdec,walrus,9,624.444444,34.681087
gem15,lexdec,whimper,8,631.25,27.998724
gem15,lexdec,whisper,5,570,30
gem15,lexdec,whore,8,595,40
gem15,lexdec,wisdom,6,578.333333,38.166303
gem15,lexdec,wish,7,514.285714,22.253946
gem15,lexdec,wit,8,501.25,33.139316
gem15,lexdec,wood,9,483.333333,45.825757
gem15,lexdec,wrath,7,584.285714,22.253946
gem15,lexdec,wrestle,8,591.25,33.139316
gem15,lexdec,yeast,7,604.285714,31.547394
gem15,lexdec,zebra,10,587,50.122073
gem15,naming,affair,10,625.5,27.236618
gem15,naming,aisle,10,556.9,40.662431
gem15,naming,anchor,10,589.3,27.039272
gem15,naming,anger,10,553.2,29.483705
gem15,naming,ant,10,494.4,32.91808
gem15,naming,applause,10,672,35.361624
gem15,naming,apple,10,518.3,34.877723
gem15,naming,apron,10,578.6,12.447222
gem15,naming,arson,10,676,41.031153
gem15,naming,art,10,498.8,37.276147
gem15,naming,artist,10,613.5,34.657851
gem15,naming,aspect,10,631.6,15.945741
gem15,naming,asthma,10,644.7,32.166408
gem15,naming,attempt,10,618,35.826744
gem15,naming,author,10,602.1,23.904672
gem15,naming,baby,10,494.8,31.978465
gem15,naming,balloon,10,603.8,23.07861
gem15,naming,ban,10,510.8,42.02063
gem15,naming,bandage,10,620.3,27.63271
gem15,naming,basket,10,571.3,33.589185
gem15,naming,battle,10,583.1,31.655963
gem15,naming,bead,10,537.3,40.721411
gem15,naming,beer,10,510.8,43.55788
gem15,naming,beggar,10,609.2,30.069549
gem15,naming,belief,10,598.4,29.273424
gem15,naming,bitch,10,549.6,16.59451
gem15,naming,blame,10,561,17.435596
gem15,naming,bliss,10,567.8,40.174066
gem15,naming,blister,10,636.2,19.429645
gem15,naming,blood,10,533.6,38.603972
gem15,naming,blouse,10,583.5,43.515642
gem15,naming,boast,10,576.1,19.930156
gem15,naming,bondage,10,694.4,27.113752
gem15,naming,bonnet,10,603.1,31.003405
gem15,naming,bounce,10,557.4,30.507558
gem15,naming,bowel,10,645.9,38.396904
gem15,naming,bowl,10,546.3,37.100614
gem15,naming,bracket,10,615.1,37.164649
gem15,naming,breakfast,10,705,44.47721
gem15,naming,breast,10,548.8,32.303423
gem15,naming,bulge,10,575.9,38.173435
gem15,naming,button,10,555.3,29.518544
gem15,naming,camp,10,527.7,23.76295
gem15,naming,cancer,10,624.9,33.361488
gem15,naming,candle,10,585.4,29.504049
gem15,naming,candy,10,558.4,37.059112
gem15,naming,canoe,10,590.4,27.023447
gem15,naming,carcass,10,652.2,27.478476
gem15,naming,caress,10,617.7,27.572329
gem15,naming,carpet,10,579,32.152415
gem15,naming,carriage,10,657.9,33.965505
gem15,naming,castle,10,615.4,26.88742
gem15,naming,cattle,10,579.3,25.742529
gem15,naming,caution,10,637,34.114187
gem15,naming,cease,9,563.888889,30.436181
gem15,naming,ceiling,10,616.2,32.248342
gem15,naming,chauffeur,10,725.5,43.120632
gem15,naming,chest,10,533.1,31.042802
gem15,naming,chew,10,540.1,36.351524
gem15,naming,child,10,499.4,18.697593
gem15,naming,chord,10,590.2,24.289001
gem15,naming,circuit,10,662.6,36.524573
gem15,naming,city,10,515,33.51948
gem15,naming,class,10,525.2,26.906422
gem15,naming,clergy,10,664.9,29.715129
gem15,naming,cloak,10,586.2,36.094937
gem15,naming,closure,10,652.3,29.687446
gem15,naming,clover,10,619.5,26.825568
gem15,naming,coffin,10,609.3,12.579083
gem15,naming,column,10,584.6,32.479737
gem15,naming,comb,10,528.8,27.214375
gem15,naming,compass,10,628.8,33.027934
gem15,naming,complex,10,679,43.114834
gem15,naming,concept,10,634.7,29.242473
gem15,naming,consent,10,632.8,28.408919
gem15,naming,console,10,633.2,31.534109
gem15,naming,contempt,10,703.5,36.588553
gem15,naming,context,10,674.2,29.161619
gem15,naming,contract,10,660.9,35.554184
gem15,naming,costume,10,640.9,31.085724
gem15,naming,cottage,10,622.8,33.132059
gem15,naming,cotton,10,566.2,40.372708
gem15,naming,couch,10,563.2,34.90877
gem15,naming,cough,10,543.5,34.942015
gem15,naming,county,10,618.4,22.667647
gem15,naming,courage,10,609.1,43.25236
gem15,naming,crab,10,523.7,42.300644
gem15,naming,cricket,10,631.2,29.472398
gem15,naming,crisis,10,638.9,33.636785
gem15,naming,crude,10,573.9,21.558448
gem15,naming,crystal,10,613,24.055491
gem15,naming,cuddle,10,617.3,36.021753
gem15,naming,culture,10,652.8,48.297228
gem15,naming,cure,10,549.9,32.542109
gem15,naming,curtain,10,628.5,32.766005
gem15,naming,cushion,10,622.2,26.148295
gem15,naming,dance,10,554.9,34.008006
gem15,naming,dandruff,10,695.3,26.217255
gem15,naming,dare,10,512.4,31.394267
gem15,naming,date,10,514.4,24.427671
gem15,naming,delight,10,605,41.526431
gem15,naming,desert,10,578.3,32.656631
gem15,naming,despair,10,649.2,42.30524
gem15,naming,dessert,10,632.8,25.568209
gem15,naming,device,10,610.7,19.82731
gem15,naming,dinner,10,570,32.619013
gem15,naming,disgust,10,633.1,29.841991
gem15,naming,doctor,10,573.8,34.669231
gem15,naming,doctrine,10,699.5,39.590263
gem15,naming,donkey,10,597.9,46.056608
gem15,naming,doom,10,571.8,36.617543
gem15,naming,doubt,10,566.9,17.590717
gem15,naming,dread,10,579.5,30.317762
gem15,naming,duty,10,569.1,24.406056
gem15,naming,ease,10,517.5,39.536903
gem15,naming,employ,10,625,30.666667
gem15,naming,escort,10,637,36.325687
gem15,naming,essence,10,651.4,36.445393
gem15,naming,excuse,10,611.2,21.358319
gem15,naming,faith,10,551.3,33.97401
gem15,naming,fame,10,545.8,47.98333
gem15,naming,farewell,10,696,42.166337
gem15,naming,fault,10,565.9,21.814623
gem15,naming,feat,10,545.7,33.062399
gem15,naming,fiction,10,644.6,33.046096
gem15,naming,figment,10,678.8,29.153997
gem15,naming,fire,10,508.6,34.403488
gem15,naming,flea,10,521.3,48.237952
gem15,naming,fleet,10,556,30.987453
gem15,naming,flourish,10,679.1,29.763699
gem15,naming,food,10,501.9,37.563132
gem15,naming,forehead,10,640.1,33.732444
gem15,naming,forge,10,587.1,30.101495
gem15,naming,fortress,10,664.8,34.953302
gem15,naming,fraud,10,610.2,29.54018
gem15,naming,freedom,10,630.7,39.228816
gem15,naming,function,10,653.1,38.498052
gem15,naming,fuss,10,554.9,29.897789
gem15,naming,gain,10,528.2,33.802695
gem15,naming,game,10,516.5,45.458773
gem15,naming,garbage,10,633.1,33.985127
gem15,naming,giraffe,10,675.1,27.371721
gem15,naming,gist,10,590.4,30.096881
gem15,naming,glacier,10,674.7,30.210557
gem15,naming,glee,10,563.8,35.373562
gem15,naming,gloom,10,583.4,30.970237
gem15,naming,goose,10,549.7,30.236292
gem15,naming,greed,10,569.3,29.948289
gem15,naming,grind,10,568.4,38.667241
gem15,naming,guilt,10,590.3,34.163171
gem15,naming,guitar,10,632.8,21.379118
gem15,naming,hall,10,516.2,21.565404
gem15,naming,ham,10,495.1,37.290005
gem15,naming,hammock,10,655.7,29.548642
gem15,naming,hand,10,491.5,39.772268
gem15,naming,handle,10,582.1,24.619098
gem15,naming,harvest,10,647,26.373387
gem15,naming,hate,10,516,19.419349
gem15,naming,head,10,501.2,58.137385
gem15,naming,health,10,548.7,31.358323
gem15,naming,heaven,10,593.5,21.818697
gem15,naming,hit,10,487.6,30.905591
gem15,naming,honey,10,531.5,21.849231
gem15,naming,hope,10,506.3,23.748918
gem15,naming,hostage,10,687.9,25.128337
gem15,naming,hostess,10,656.3,28.405985
gem15,naming,hurdle,10,608.1,20.658332
gem15,naming,husband,10,582.1,33.909848
gem15,naming,impress,10,654.2,29.066208
gem15,naming,incest,10,663.5,37.268545
gem15,naming,island,10,596.8,24.224872
gem15,naming,issue,10,570.5,33.310826
gem15,naming,item,10,537,26.23399
gem15,naming,jacket,10,580.8,33.405921
gem15,naming,jewel,10,574.4,33.407251
gem15,naming,jungle,10,625.7,39.274108
gem15,naming,junk,10,549.3,33.678381
gem15,naming,justice,10,630.5,32.05984
gem15,naming,kill,10,511.3,49.486362
gem15,naming,knock,10,530.9,27.265974
gem15,naming,knowledge,10,685.3,45.641234
gem15,naming,lace,10,555.8,37.305942
gem15,naming,ladder,10,555.3,18.000309
gem15,naming,launch,10,576.1,32.956031
gem15,naming,leaf,10,513.1,28.3919
gem15,naming,leisure,10,642.2,30.669565
gem15,naming,leopard,10,669.3,40.72414
gem15,naming,lettuce,10,616.6,27.26088
gem15,naming,limit,10,559.9,19.558743
gem15,naming,line,10,487.5,32.918249
gem15,naming,lobster,10,665,30.162523
gem15,naming,luck,10,517.1,25.566688
gem15,naming,luggage,10,653.8,24.407649
gem15,naming,lumber,10,618.4,16.820622
gem15,naming,lunch,10,557.5,39.553761
gem15,naming,lust,10,549.7,30.379269
gem15,naming,malice,10,633.3,43.540658
gem15,naming,mammal,10,635.1,32.129772
gem15,naming,mansion,10,676.4,38.549247
gem15,naming,marvel,10,637.1,28.44273
gem15,naming,mate,10,505.9,35.009364
gem15,naming,melon,10,564.4,35.011744
gem15,naming,menace,10,624.7,41.572026
gem15,naming,merchant,10,666.1,39.379775
gem15,naming,message,10,628.9,17.772951
gem15,naming,metal,10,551.1,31.451727
gem15,naming,methane,10,687.4,29.61306
gem15,naming,method,10,614.3,28.233353
gem15,naming,midst,10,569.2,40.248671
gem15,naming,mirror,10,587.9,25.317758
gem15,naming,mischief,10,675.3,43.235916
gem15,naming,mistress,10,688.9,28.337059
gem15,naming,model,10,576.7,29.41296
gem15,naming,moisture,10,662.4,30.324907
gem15,naming,moment,10,549,26.745716
gem15,naming,monarch,10,666.8,31.368066
gem15,naming,monkey,10,582.5,34.696301
gem15,naming,monster,10,629.1,26.4678
gem15,naming,mood,10,531,31.418324
gem15,naming,morsel,10,629.1,22.639444
gem15,naming,moth,10,538.5,34.105229
gem15,naming,mother,10,508.8,31.776301
gem15,naming,mug,10,520.6,39.794472
gem15,naming,mural,10,640.4,24.824719
gem15,naming,myth,10,595.7,30.159023
gem15,naming,necklace,10,672.9,35.2844
gem15,naming,nectar,10,626.2,30.051068
gem15,naming,needle,10,573.3,37.511628
gem15,naming,neglect,10,648.1,19.347409
