source,word,nlett,freq
scope,gain,4,2.845718018
scope,game,4,4.076531219
scope,garbage,7,3.124504225
scope,giraffe,7,1.886490725
scope,gist,4,1.755874856
scope,glacier,7,1.591064607
scope,glee,4,1.770852012
scope,gloom,5,1.77815125
scope,goose,5,2.823474229
scope,greed,5,2.390935107
scope,grind,5,2.281033367
scope,guilt,5,2.881384657
scope,guitar,6,2.900913068
scope,hall,4,3.423245874
scope,ham,3,2.772321707
scope,hammock,7,1.857332496
scope,hand,4,4.154210882
scope,handle,6,3.742725131
scope,harvest,7,2.292256071
scope,hate,4,4.039215766
scope,head,4,4.277563376
scope,health,6,3.312811826
scope,heaven,6,3.460597189
scope,hit,3,4.146933835
scope,honey,5,4.185428821
scope,hope,4,4.213597437
scope,hostage,7,2.871572936
scope,hostess,7,2.278753601
scope,hurdle,6,1.579783597
scope,husband,7,3.997211583
scope,impress,7,2.716837723
scope,incest,6,1.653212514
scope,island,6,3.305136319
scope,issue,5,3.241048151
scope,item,4,2.798650645
scope,jacket,6,3.231724383
scope,jewel,5,2.568201724
scope,jungle,6,3.061452479
scope,junk,4,2.894869657
scope,justice,7,3.281260687
scope,kill,4,4.363273437
scope,knock,5,3.51851394
scope,knowledge,9,3.114944416
scope,lace,4,2.278753601
scope,ladder,6,2.674861141
scope,launch,6,3.008174184
scope,leaf,4,2.424881637
scope,leisure,7,2.113943352
scope,leopard,7,2.442479769
scope,lettuce,7,2.240549248
scope,limit,5,2.822821645
scope,line,4,4.021850577
scope,lobster,7,2.574031268
scope,luck,4,3.894371454
scope,luggage,7,2.754348336
scope,lumber,6,2.103803721
scope,lunch,5,3.725176301
scope,lust,4,2.45484486
scope,malice,6,1.785329835
scope,mammal,6,1.799340549
scope,mansion,7,2.51851394
scope,marvel,6,2
scope,mate,4,3.173768823
scope,melon,5,2.340444115
scope,menace,6,2.281033367
scope,merchant,8,2.167317335
scope,message,7,3.669130847
scope,metal,5,2.996949248
scope,methane,7,1.770852012
scope,method,6,2.605305046
scope,midst,5,2.245512668
scope,mirror,6,3.09131516
scope,mischief,8,2.033423755
scope,mistress,8,2.783188691
scope,model,5,3.213783299
scope,moisture,8,1.799340549
scope,moment,6,3.979548375
scope,monarch,7,1.633468456
scope,monkey,6,3.23299611
scope,monster,7,3.297322714
scope,mood,4,3.239799818
scope,morsel,6,1.51851394
scope,moth,4,2.068185862
scope,mother,6,4.388758188
scope,mug,3,2.544068044
scope,mural,5,1.72427587
scope,myth,4,2.547774705
scope,necklace,8,2.697229343
scope,nectar,6,1.681241237
scope,needle,6,2.784617293
scope,neglect,7,1.939519253
scope,neutral,7,2.334453751
scope,notion,6,2.527629901
scope,nuisance,8,2.217483944
scope,nurture,7,1.579783597
scope,office,6,4.017033339
scope,ordeal,6,2.086359831
scope,outrage,7,2.206825876
scope,packet,6,2.11058971
scope,palace,6,2.991226076
scope,pamphlet,8,1.785329835
scope,panther,7,2.120573931
scope,parade,6,2.818225894
scope,parrot,6,2.225309282
scope,passage,7,2.592176757
scope,passion,7,3.003891166
scope,pause,5,2.440909082
scope,pelvis,6,2.017033339
scope,pension,7,2.394451681
scope,people,6,4.750145689
scope,person,6,4.035749837
scope,pest,4,2.167317335
scope,phantom,7,2.320146286
scope,phase,5,2.799340549
scope,pheasant,8,1.62324929
scope,picket,6,2.056904851
scope,picture,7,3.848927713
scope,piece,5,3.802773725
scope,pillow,6,2.764922985
scope,pint,4,2.225309282
scope,pity,4,3.079181246
scope,plasma,6,2.40654018
scope,plea,4,2.544068044
scope,pleasure,8,3.614791792
scope,police,6,4.080806804
scope,portrait,8,2.444044796
scope,power,5,3.880870733
scope,prestige,8,1.851258349
scope,pride,5,3.149834697
scope,prince,6,3.361727836
scope,princess,8,3.305351369
scope,prison,6,3.527501011
scope,product,7,2.876794976
scope,progress,8,3.035429738
scope,project,7,3.28057837
scope,pumpkin,7,2.743509765
scope,punch,5,3.180412633
scope,pupil,5,2.206825876
scope,puzzle,6,2.574031268
scope,python,6,1.903089987
scope,rain,4,3.39707055
scope,rattle,6,2.238046103
scope,reason,6,3.993832867
scope,recall,6,3.001733713
scope,reject,6,2.336459734
scope,report,6,3.741072772
scope,reptile,7,1.86332286
scope,resort,6,2.547774705
scope,respect,7,3.561697533
scope,risk,4,3.398287305
scope,role,4,2.968482949
scope,romance,7,2.899273187
scope,rubble,6,1.954242509
scope,ruffle,6,1.477121255
scope,saloon,6,2.419955748
scope,sandwich,8,3.048830087
scope,scalpel,7,2.209515015
scope,script,6,3.000434077
scope,seed,4,2.587710965
scope,sentence,8,3.020361283
scope,service,7,3.610340711
scope,settle,6,3.331224781
scope,shaft,5,2.595496222
scope,shame,5,3.326540669
scope,shark,5,2.883661435
scope,shirt,5,3.37401474
scope,shrug,5,1.322219295
scope,signal,6,3.284881715
scope,sin,3,2.910624405
scope,sister,6,3.964165311
scope,slave,5,2.973589623
scope,sleep,5,4.065430319
scope,slope,5,2.178976947
scope,slum,4,1.819543936
scope,smear,5,2.049218023
scope,smell,5,3.627468272
scope,snail,5,1.959041392
scope,snort,5,1.77815125
scope,soldier,7,3.297979244
scope,sorrow,6,2.545307116
scope,sparkle,7,1.934498451
scope,spinach,7,2.117271296
scope,spirit,6,3.401055726
scope,spit,4,2.994756945
scope,spring,6,3.203576775
scope,squash,6,2.350248018
scope,squeeze,7,2.886490725
scope,stab,4,2.651278014
scope,status,6,2.875639937
scope,stock,5,3.114277297
scope,stomach,7,3.237040791
scope,stove,5,2.588831726
scope,strand,6,1.977723605
scope,stretch,7,2.874481818
scope,stride,6,2.033423755
scope,string,6,2.810904281
scope,suburb,6,1.491361694
scope,success,7,3.14332713
scope,surgeon,7,2.923761961
scope,sweater,7,2.848189117
scope,sword,5,3.125806458
scope,table,5,3.731427587
scope,taboo,5,1.799340549
scope,talent,6,3.124830149
scope,terror,6,2.662757832
scope,texture,7,1.929418926
scope,throat,6,3.264345507
scope,tiger,5,2.975891136
scope,toast,5,3.232487866
scope,toilet,6,3.16879202
scope,tortoise,8,1.763427994
scope,town,4,4.101918834
scope,toxin,5,1.672097858
scope,traffic,7,3.162862993
scope,transit,7,2.212187604
scope,treason,7,2.414973348
scope,treasure,8,2.98811284
scope,trend,5,2.029383778
scope,triumph,7,2.376576957
scope,troll,5,2.1430148
scope,trouble,7,4.056981037
scope,trousers,8,2.421603927
scope,trumpet,7,2.324282455
scope,trust,5,3.958468318
scope,tulip,5,1.612783857
scope,tumble,6,1.903089987
scope,typhoon,7,1.880813592
scope,ulcer,5,2.120573931
scope,urge,4,2.531478917
scope,usher,5,2.086359831
scope,venom,5,2.079181246
scope,verge,5,2.225309282
scope,version,7,2.918554531
scope,victim,6,3.386498966
scope,virtue,6,2.421603927
scope,vowel,5,1.568201724
scope,vulture,7,1.959041392
scope,waitress,8,2.770115295
scope,wallet,6,3.06595298
scope,walnut,6,2.004321374
scope,walrus,6,1.763427994
scope,whimper,7,1.579783597
scope,whisper,7,2.606381365
scope,whore,5,3.032215703
scope,wisdom,6,2.752816431
scope,wish,4,4.07889162
scope,wit,3,2.481442629
scope,wood,4,3.139249218
scope,wrath,5,2.301029996
scope,wrestle,7,2.247973266
scope,yeast,5,1.653212514
scope,zebra,5,2.11058971
