source,word,foot_leg,hand_arm,head,mouth,torso
gpt35,GREENISH,1,0.2,1,0,1
gpt35,GULP,0.6,1.4,0.6,2.6,0.8
gpt35,GUSHINESS,0,1,0,1,0
gpt35,HAILSTORM,0,0.4,1.4,0.4,0.4
gpt35,HALFCOCKED,0.2,0,0.4,0.2,0.6
gpt35,HAPPEN,0.2,1,0.4,0.2,0.6
gpt35,HARM,0,0,0.2,0,1
gpt35,HAVOC,0.2,0.2,2,0.8,0.4
gpt35,HEMOPHILIA,0,0,0,1,0
gpt35,HETEROSEXUAL,0,0,0.4,1,1
gpt35,HIGHHANDED,0.2,0.2,2,0.8,0.4
gpt35,HIMSELF,0,0,0.2,0,1.2
gpt35,HINDRANCE,0,0,0.4,0,0
gpt35,HOMESTEAD,0,0.6,1.6,0.6,0.4
gpt35,HOUSEMASTER,0,1.2,0.4,0,1
gpt35,HYSTERIC,0,0.8,1.6,0.8,0.4
gpt35,ICING,0,1.6,0.6,1.8,0.8
gpt35,ILLNESS,0,0.8,1.6,0.4,0.8
gpt35,IMMIGRANT,0.2,1,0.4,0.2,0.6
gpt35,IMPOLITE,0,0.8,1.6,0.6,0.4
gpt35,INAUDIBILITY,0.2,0.2,2,0.8,0.2
gpt35,INAUGURAL,0.2,1,0.4,0.2,0.6
gpt35,INDIRECTLY,0.2,0.4,0.8,0,0
gpt35,INFLAMER,1,0,0.6,0.8,1
gpt35,INFLAMING,0,0.6,1.4,0.8,0.4
gpt35,INFLEXIBLY,0.2,0,0.4,0.2,0.6
gpt35,INSTITUTIONAL,1,1,0,0,1
gpt35,INSTRUMENTALLY,0.2,0.2,1,0.8,1.4
gpt35,INTERCEPT,0.2,0.4,1,0.8,1.2
gpt35,INTERGROWTH,1.4,1.6,0,0,1
gpt35,INTERN,0.2,0.2,1,0.8,1.2
gpt35,INTERNALIZATION,0,0,0,0,0
gpt35,INTOXICATING,0,1.2,1.4,0.4,0.6
gpt35,KEEL,0.6,1.4,1,0,0
gpt35,KEYCARD,1.8,2.4,0,0,0
gpt35,KIND,0,1.2,1.8,0.8,0.6
gpt35,KLUTZINESS,0.4,0.2,0.4,0.2,0.8
gpt35,LAG,0.2,1.2,0.6,0,0
gpt35,LASER,0,2.8,1.6,1,0
gpt35,LEAFLET,0,0.4,0.4,0.4,0.4
gpt35,LEANNESS,0.2,0,0.4,0.2,0.6
gpt35,LESSENING,0,0.2,1.2,0.2,0.2
gpt35,LIGHT BEAM,2.8,1.6,0,0,1
gpt35,LIGHTLESS,1,0,1,0,1
gpt35,LIGHTSWITCH,1.8,1.6,1,0,1
gpt35,LINGUAL,0,1,1.2,0.4,0.2
gpt35,LIPID,0,0,0.4,0.8,0.6
gpt35,LIVER,0.2,0.2,0.6,0.8,0.8
gpt35,LOGROLLING,1,1.6,1,0,0
gpt35,LOOPING,0.6,2.4,1,0,1
gpt35,LOOSELY,0.4,0.4,0.2,0,0
gpt35,LOOSENESS,0.2,0.2,1,0.8,0.4
gpt35,LUSTROUSLY,0,0,0.6,0,0
gpt35,MAKEOVER,0.2,1,0.4,0.2,0.6
gpt35,MANLY,1.2,1.8,1.4,0.4,1.2
gpt35,MARBLING,0,0,1,0,0
gpt35,MARRIED,0.2,0.2,1,0.8,1.2
gpt35,MAY,0,1,0,0,0
gpt35,MEAL,0.2,1.8,0.4,2,1
gpt35,MEGAWATT,1,2.6,0,0,0
gpt35,MICROCOMPUTER,2.8,1.6,0.4,0,1
gpt35,MIDTERM,0,0.4,1.4,0.4,0.4
gpt35,MIRTH,0.2,0.2,2,0.8,0.4
gpt35,MISAPPROPRIATE,0.2,1,0.4,0.2,0.6
gpt35,MISCHARACTERIZE,0,0.6,1.6,1,0.4
gpt35,MONEYMAKER,0,1.4,0.2,0,1
gpt35,MONOCLE,0,2.4,0,0,0
gpt35,MOVE ON,0,0.8,1.8,0.6,0.4
gpt35,MULL OVER,0,0,0,0,0
gpt35,MULTISPECIES,0,1,0.4,0,0
gpt35,NATIONALISM,0,0,0.2,0,1
gpt35,NEARSIGHTEDNESS,0,1.2,2,0,1
gpt35,NEEDS,0.2,0.2,2,0.8,0.2
gpt35,NEWSMONGER,0,1.2,0,0,1
gpt35,NONCURRENT,0,0.4,1.4,0.4,0.4
gpt35,NONPRODUCTIVELY,0,0,0,0,1
gpt35,NONRESISTANT,0,0,0.4,0,1
gpt35,NONSOCIAL,0,0,0.2,0,1
gpt35,NOSEPIECE,0.6,1.6,1.2,2,0
gpt35,NOUN,0,0,0.2,0,1
gpt35,OLD FASHIONED,0.2,0.2,1,0.8,1.2
gpt35,OSCILLATE,0,2.6,0.6,0,1
gpt35,OUGHT,0,1,0,0,0
gpt35,OUTPOUR,0,1,0,1,0
gpt35,OUTRUN,1,1.6,1,0,0
gpt35,OUTTAKE,0.2,1,0.4,0.2,0.6
gpt35,PAPYRUS,0,2.6,0,0.2,0
gpt35,PARTYGOER,0,1.4,0.6,2,0.6
gpt35,PASSENGER SHIP,0,0.6,0.6,0.6,0.4
gpt35,PATIO,1.8,1.6,1,0,1
gpt35,PEEWEE,0,2.4,0,0,0
gpt35,PERCEPTIBLY,0,0,0.6,0,0
gpt35,PERILOUSLY,0.2,0,0.4,0.2,0.6
gpt35,PERSISTENT,0.4,0.2,2.2,0.6,0.2
gpt35,PESSIMISM,0,0,0.2,0,1
gpt35,PLACENTA,0,0.6,0,2,0.2
gpt35,POLITICIAN,0,0.2,0.2,0.2,2
gpt35,POSTMODERNIST,1,1,0,0,1
gpt35,PRECARIOUS,0,0.4,1.2,0.2,0.4
gpt35,PRECOLLEGE,0,0.4,1.6,0.6,0.4
gpt35,PREDATOR,0.2,0.2,2,0.8,0.2
gpt35,PREMARITAL,0.2,0.2,1,0.8,1.2
gpt35,PRIME,0,0.4,1.8,0.6,0.6
gpt35,PRIMITIVE,0.2,0.2,2,0.8,0.2
gpt35,PROBATION OFFICER,0,0.2,0.2,0,2
gpt35,PROHIBIT,0,0.8,1.4,1,0.4
gpt35,PROP UP,0,1.8,0,0,0
gpt35,PROTESTOR,0,2,0.4,1,0.6
gpt35,PRUDISHNESS,0.2,0.2,2,0.8,0.2
gpt35,PSYCHO,0,0,0.2,0,1
gpt35,QUILL,0,2.4,0,0.2,0
gpt35,REBUILD,0,1.2,1.6,0.6,0.6
gpt35,RECONNECT,0,1,0,0,1
gpt35,REEDUCATION,0.2,1,0.4,0.2,0.6
gpt35,REGENERATE,0,1.2,0.6,0,1.2
gpt35,REGRESSION,0,1.2,0.4,0,1
gpt35,REINITIATE,0.2,1,0.4,0.2,0.6
gpt35,RESIDUAL,0,0.2,1.4,0.4,0.4
gpt35,REVIVING,0,1,1.6,0.8,0.4
gpt35,REWARD,0.2,0.2,2,0.8,0.2
gpt35,REWASH,0.4,2.4,1,0,1
gpt35,RHINO,1.8,1.4,1,0,1
gpt35,RINGING,1,0.4,0.6,1,0
gpt35,RIPEN,0,1,0,0,0
gpt35,ROAMING,0,0,1,0,0
gpt35,ROCKSTAR,0.2,2.2,0.6,1.4,0.8
gpt35,SACREDNESS,0.2,0,0.4,0.2,0.6
gpt35,SADLY,0,0.4,1.4,0.6,0.4
gpt35,SAFFLOWER,1,1.2,0.8,0,1
gpt35,SALTING,0,1.6,0.2,1.2,0
gpt35,SANDBLASTER,1,1.8,1,0,0
gpt35,SCAPEGOAT,0,0,0.2,1.2,1
gpt35,SCRUPULOUSLY,0,0.4,1.4,0.8,0.2
gpt35,SEALER,1.8,2.6,0,0,0
gpt35,SEEDER,0,2.6,0,0,0
gpt35,SENILE,0,0,1,0,1
gpt35,SEPTEMBER,1,1,0,0,1
gpt35,SEXPLOITATION,0,0,0,1,1
gpt35,SHARPENER,1.8,2.6,0,0,1
gpt35,SHED,0.6,2.4,1,0,2
gpt35,SHENANIGAN,0,1,0.2,0,0
gpt35,SHIRTLESS,1.8,1.6,0,0,1
gpt35,SHIVERING,0.2,0,0.4,0.2,1.6
gpt35,SHUTTERBUG,0,2,1,0,0
gpt35,SIEVE,0,2.4,0,0,0
gpt35,SILLY,0,1,1.6,1,0.6
gpt35,SILVERSMITH,1.8,2.6,0,0,1
gpt35,SKIRTED,0,0.4,1.4,0.4,0.4
gpt35,SLOUCH,2,0,1,0,1.6
gpt35,SNIPPING,0.2,1.2,0.4,0.2,0.6
gpt35,SNUFFBOX,0,1,0.2,0.2,0
gpt35,SOLICITOR,0,2,0.4,1.2,0.4
gpt35,SPANK,1,2.4,1,0.8,2
gpt35,SPARE PARTS,0,2.6,0,0,0
gpt35,SPECIALTY,0.2,2.4,0.2,0,0
gpt35,SPINDLING,0.4,2.6,1,0,1
gpt35,SPINOUT,1,1.6,1,0,0
gpt35,STEREO,2.8,1.6,0,0,1
gpt35,STEW,0.2,1.4,0.4,1.8,0.8
gpt35,STREAMLINED,0,0.4,1.6,0.6,0.4
gpt35,SUBSTITUTING,0.2,0.2,1.2,0.8,1.2
gpt35,SUNDRESS,0.6,1.6,1,0,0.6
gpt35,SUPERIORLY,0,0.4,1.6,0.6,0.4
gpt35,SUPPOSITORY,0.4,2.6,0,0.6,0
gpt35,SURPRISED,0,1,1.6,0.8,0.4
gpt35,SUSTAINABLE,0,0.2,0.2,0,1.2
gpt35,SWIFTLY,0,0.4,1.6,0.6,0.4
gpt35,SYNCHRONIZED,0,1.2,0.2,0.2,1
gpt35,SYNDICATION,0,0.4,1.4,0.4,0.4
gpt35,TABLEWARE,0,2.6,0,0,0
gpt35,TAKE,0.2,1.6,1.4,0.2,0.6
gpt35,TALLER,1.8,2.2,1,0,1
gpt35,TARPAPER,0.8,1.2,0,0,1
gpt35,THICKHEADED,0.2,0,0.4,0.2,0.6
gpt35,TIARA,0.6,2.4,0,0,0
gpt35,TRACKER,0.2,1.2,0.4,0.2,0.6
gpt35,TRANQUIL,0.2,0.2,2,0.8,0.2
gpt35,TUNNEL VISION,0,0.4,2.6,0.6,0.8
gpt35,TURMOIL,0,0,0.2,0,1
gpt35,TYPOGRAPHER,0,2.6,0.2,0,1
gpt35,UNAMBIGUOUSLY,0,0,0,0,1
gpt35,UNCONFORMITY,0.2,0.2,2,0.8,0.2
gpt35,UNCONTROLLED,0.2,0.2,2,0.8,0.2
gpt35,UNDERNUTRITION,0,0.4,1.2,0.6,0.4
gpt35,UNDERSTANDINGLY,0.2,0,0.4,0.2,0.6
gpt35,UNFOUNDEDLY,0,0,1,0.2,0.2
gpt35,UNHEALTHFUL,0,1,0.2,0,1
gpt35,UNINTERRUPTIBLE,0,0,0,0,1
gpt35,UNKNOWABLY,0,0,0.6,0,0
gpt35,UNLOCKED,0,1.4,0,0,0
gpt35,UNMANAGEABLY,0,0.2,0.4,0,0
gpt35,UNPURIFIED,0.4,0.2,1,0.6,0.4
gpt35,UNRUSHED,0.2,0.2,1,0.8,1.2
gpt35,UNSKILLED,0.2,0,0.2,0,1
gpt35,UNTHINKING,0.2,0.2,2,0.8,0.2
gpt35,UNTIDY,0.2,0.4,0.4,0.4,1.4
gpt35,UNTURNED,0,1,1,0,2
gpt35,UNVEILING,0.2,1,0.4,0.2,0.6
gpt35,UNVISITED,0,0,0.4,0,0
gpt35,VALIANTLY,0,1,0.2,0,0
gpt35,VENDINGMACHINE,0,2.2,1,0,0
gpt35,VICIOUS,0,0,0.2,0,1
gpt35,VILLA,0,2,0,0,0
gpt35,VOLATILITY,0,0,0.4,0,0
gpt35,WARPING,0.4,2.6,1,0,1
gpt35,WASHED OUT,0,0.4,0.4,0.4,1.4
gpt35,WATCH OVER,0.6,0.4,2.6,0,2
gpt35,WATER METER,1,1.6,1,0,0
gpt35,WAYWARD,0.2,0,0.4,0.2,0.6
gpt35,WEATHERTIGHT,0.2,1,0.4,0.2,0.6
gpt35,WEBBING,0.6,2.4,1,0,1
gpt35,WHITEFISH,0.2,1,0.2,1.6,0.6
gpt35,WHOOPING,0,1,1.4,1.2,0.6
gpt35,WISTFUL,0,0,0.6,0,0
gpt35,WORSEN,0.2,0.2,2,0.8,0.2
gpt35,WRAITHLIKE,0,0,0.8,0,1
gpt35,WRITHE,1,1.6,0.6,0,1
gpt35,YIPPEE,0,0.8,1.4,0.6,0.4
gpt35,ZAP,0,3.2,0,0,0
gpt4,ABBREVIATE,0.2,1.2,0.2,0.2,0
gpt4,ABODE,0,0.4,0.4,0.4,0.4
gpt4,ABSCESSED,1.2,2.2,3.8,3,1
gpt4,ABYSS,0,0,0,0,0
gpt4,ACCORDANCE,0.2,1.2,0.2,0.2,0
gpt4,ADJUNCT,0.2,0.4,0,0.2,0.4
gpt4,ADJUSTMENT,1.2,3.6,0.6,0.2,1.2
gpt4,AERIAL,1.4,0.8,0.2,0,0
gpt4,AERIALLY,1.4,0.8,0.2,0,0
gpt4,AFFECTIVE,0,0.6,0.6,0.6,0.6
gpt4,AFTERSALE,0,1,0,0,0
gpt4,AFTERSHAVE,0,4.8,2.8,1.8,0.6
gpt4,AGING,2,3,3,2,2
gpt4,ALERTNESS,1.4,0.8,4,0.4,1.4
gpt4,ALLUSIVELY,0.2,0.2,0.8,1.2,0
gpt4,ALOE VERA,2.2,3.6,0.2,1.4,0
gpt4,ALWAYS,0,0,0,0,0
gpt4,AMBITIOUSLY,0.8,3.6,1.8,1.2,2.4
gpt4,AMERICANIZE,0.2,0.4,0.6,0.4,0.4
gpt4,AMID,0,0.2,0.2,0,0.2
gpt4,ANTLER,0.4,0.6,0.4,0.2,0
gpt4,APPLY,0,5,0,0.2,0.2
gpt4,APPRECIATORY,0.2,2.6,1.6,2.4,1.8
gpt4,ARRESTINGLY,0,0,0,0,0
gpt4,ASSASSIN,3.2,4,2.8,0,1.6
gpt4,ASSIGNMENT,0,1.4,1.4,0.4,0.4
gpt4,ATMOSPHERE,0.2,0.2,0.2,0.2,0
gpt4,ATOMIC,0,0.2,1,0,0
gpt4,AUCTION OFF,0,3.8,2.8,3.2,1.6
gpt4,AVAIL,0,1,0,0,0
gpt4,BALCONY,0,0,0,0,0
gpt4,BASEBALL BAT,1.8,4,0.4,0.2,0
gpt4,BEFOUL,0.4,3.6,1.6,2.8,1.6
gpt4,BEFUDDLEMENT,1.2,0.6,2.2,1.2,1.4
gpt4,BEHAVIORAL,0.4,0.6,0,0.2,0.6
gpt4,BEIGE,0,0,0,0,0
gpt4,BELATEDNESS,0,0,0,0,0
gpt4,BEND,2,4.6,0,0,5
gpt4,BILLFOLD,0.6,4,0.4,0.2,0
gpt4,BIMOLECULAR,0,0.2,1,0,0
gpt4,BIOSPHERE,0,0.2,0,0.2,0.2
gpt4,BLOCKHEADED,0.2,0.2,1.2,0.2,0
gpt4,BLUECOAT,0,2,0,0,0
gpt4,BODY BUILDING,4,4,2.8,0.2,3
gpt4,BOMB,2.2,3.6,0.2,0,0
gpt4,BOO,0,0.8,3,4,1.2
gpt4,BOUNDLESS,0,0.2,0.2,0,0.2
gpt4,BRAINCHILD,0,0.4,1.2,0.4,0.4
gpt4,BRAINS,0,1,5,0,0
gpt4,BUBBLER,0,3.4,0.8,3.8,0.8
gpt4,BUDGET,0.2,0.6,0,0.2,0.2
gpt4,BUREAUCRAT,0.2,1.2,0.2,0.2,0
gpt4,BUSTED,0.2,1.2,1.2,0.4,0.4
gpt4,CALL GIRL,0.4,2.8,1.8,3.8,1.6
gpt4,CAMPER,3.6,3.4,0.8,0,1.6
gpt4,CANCER,0.4,1.4,1.2,3,3.8
gpt4,CASING,0,2.2,0,0,0
gpt4,CENT,0,3,0,0,0
gpt4,CHALLENGE,1.4,2.6,1.4,0.2,0.4
gpt4,CHART,0,2.2,0.4,0,0
gpt4,CHEERFULNESS,0.2,3,2,2.8,2
gpt4,CHEMISTRY,0,0.2,1,0,0.2
gpt4,CHOREOGRAPH,4,4,3,0.4,3
gpt4,CHURCHMAN,0,0.6,0.6,0.6,0.4
gpt4,CIVIL SUIT,0,0.4,0.4,0,0.2
gpt4,CLEANER,1.2,3.8,0,0.2,0
gpt4,CLEANUP,2,5,1,0.4,1.2
gpt4,CLEARINGHOUSE,0,0.4,0.4,0,0.2
gpt4,CLERGY,0,0.6,0.6,0.6,0.4
gpt4,CLIMATOLOGIC,0,0.2,0,0.2,0.2
gpt4,CLING TO,1.8,4,0.6,0.2,3
gpt4,CLOWNERY,1.6,2.8,3,2,1.4
gpt4,COIL,0.6,4,0.6,0.2,0
gpt4,COLLATERALLY,0,0,0,0,0
gpt4,COLONIZE,0.4,0.6,0,0.2,0.4
gpt4,COLOR,0,0,0,0,0
gpt4,COMATOSE,0.2,0.2,0.2,0.2,0
gpt4,COMBUST,0.2,0.2,0.2,0.2,0
gpt4,COMMOTION,0.6,2.4,1.8,0.6,2.4
gpt4,COMPATIBILITY,0,0.4,0.4,0.4,0.4
gpt4,COMPLICATED,0.2,0.2,1.4,0.4,0.4
gpt4,COMPOSITIONALLY,0.4,0.6,0,0.2,0.6
gpt4,COMPROMISING,0.2,1.2,0.2,0.2,0
gpt4,CONFUSABILITY,0,0.6,0.6,0.6,0.6
gpt4,CONGRUOUSLY,0.2,0.2,0.4,0.2,0.4
gpt4,CONSTITUTION,0,0.2,1,0.2,0.2
gpt4,COPE WITH,0.2,1.8,1.8,0.8,0.6
gpt4,COPYHOLDER,0,4,0,0,0
gpt4,CORPSE,0,1,1,0,1
gpt4,CRACKERS,0,4.8,0.8,4,0.6
gpt4,CRITTER,0,0,0,0,0
gpt4,CULMINATION,0.2,0.2,0.4,0.2,0.4
gpt4,CURATIVE,0.2,0.2,0.2,0.2,1
gpt4,CUTLET,0,4.8,0.6,4,1
gpt4,DEACTIVATION,0,1,0,0,0
gpt4,DEBARK,1,3,1,0,0
gpt4,DECADENT,0.2,2.2,1.2,2,1.2
gpt4,DECENTNESS,0,0.2,0.2,0,0.2
gpt4,DECORATIVE,0,1,0,0,0
gpt4,DEFERRED,0,0.4,0.4,0.4,0.4
gpt4,DEFINITELY,0.4,0.6,0,0.6,0.4
gpt4,DEFINITIVE,0,0.4,0.4,0.4,0.4
gpt4,DEFORMED,0.4,1.4,1.4,1,1
gpt4,DEGREASER,0.6,4,0.6,0.2,0
gpt4,DEMOGRAPHICALLY,0,0.4,0.4,0.4,0.4
gpt4,DEODORANT,0.2,4,1.6,0.2,2
gpt4,DEPARTMENTALIZE,0.2,2.2,1,0.2,0.8
gpt4,DEPRECIATIVELY,0,0,1,1,1
gpt4,DETACHER,0,3.6,0,0,0
